count,timestamp_ms,aoa_valid,pfd_raw,p45_raw,pfwd_filt,p45_filt,coeff,aoa_raw,aoa_filt
251,4122,true,8032,8072,234.66667,179.4,1.308064,-0.30806398,0.43326357
252,4138,true,8024,8080,234.13333,179.4,1.305091,-0.30509108,0.43382233
253,4154,true,8024,8104,232,181,1.281768,-0.28176796,0.43825665
254,4170,true,8064,8080,229.33333,179.93333,1.2745461,-0.2745461,0.43964815
255,4186,true,8056,8080,226.13333,178.33333,1.2680374,-0.2680374,0.44090983
256,4202,true,8064,8112,223.46666,177.26666,1.2606243,-0.2606243,0.44235566
257,4218,true,8064,8104,221.33333,178.86667,1.2374208,-0.23742075,0.4469432
258,4234,true,8120,8088,220.26666,178.86667,1.2314572,-0.2314573,0.44813764
259,4266,true,8080,8064,219.73334,178.86667,1.2284756,-0.2284756,0.44873723
260,4298,true,8064,8096,219.2,179.4,1.2218506,-0.22185063,0.45007527
261,4329,true,8048,8088,218.66667,178.86667,1.2225121,-0.22251213,0.4499413
262,4345,true,8072,8104,218.13333,178.33333,1.2231776,-0.2231776,0.4498066
263,4360,true,8064,8104,217.06667,178.33333,1.2171963,-0.21719629,0.45102006
264,4383,true,8064,8096,216,177.8,1.2148482,-0.21484812,0.45149824
265,4400,true,8040,8088,215.46666,177.26666,1.2154945,-0.21549453,0.45136648
266,4417,true,8096,8080,216.53334,176.73334,1.225198,-0.22519805,0.44939822
267,4433,true,8072,8112,217.6,176.73334,1.2312335,-0.2312335,0.44818258
268,4449,true,8064,8104,219.73334,176.2,1.2470678,-0.24706776,0.4450244
269,4465,true,8048,8096,221.86667,177.26666,1.2515984,-0.2515984,0.44412893
270,4481,true,8032,8104,224,178.86667,1.2523295,-0.25232947,0.44398478
271,4497,true,8064,8080,224.53334,180.46666,1.2441819,-0.24418184,0.4455967
272,4513,true,8104,8104,224.53334,180.46666,1.2441819,-0.24418184,0.4455967
273,4530,true,8008,8080,223.46666,181,1.2346225,-0.23462243,0.44750288
274,4545,true,8008,8048,221.33333,180.46666,1.22645,-0.22644997,0.4491455
275,4561,true,8072,8080,221.33333,179.4,1.2337421,-0.23374212,0.44767922
276,4577,true,8000,8080,217.6,178.86667,1.2165487,-0.21654867,0.45115185
277,4593,true,8024,8088,213.33333,178.33333,1.1962616,-0.19626169,0.45531914
278,4608,true,8024,8080,210.66667,177.26666,1.1884167,-0.18841675,0.45695135
279,4624,true,8048,8112,208,176.2,1.1804768,-0.18047675,0.45861527
280,4640,true,8048,8080,205.33333,175.13333,1.17244,-0.17244004,0.4603119
281,4656,true,8048,8064,204.26666,174.06667,1.1734967,-0.17349672,0.46008813
282,4672,true,8032,8080,203.2,173,1.1745665,-0.17456646,0.45986176
283,4688,true,8016,8080,202.13333,171.93333,1.1756494,-0.17564946,0.45963287
284,4704,true,8104,8096,201.06667,170.86667,1.176746,-0.17674598,0.4594013
285,4720,true,8040,8072,199.46666,169.26666,1.1784167,-0.17841668,0.459049
286,4736,true,8040,8088,197.86667,167.66667,1.1801193,-0.18011926,0.45869052
287,4751,true,8048,8104,196.26666,166.6,1.1780711,-0.17807116,0.45912182
288,4767,true,8088,8088,196.26666,166.06667,1.1818546,-0.18185467,0.45832568
289,4783,true,8096,8096,197.33333,166.6,1.1844738,-0.18447371,0.45777616
290,4799,true,8000,8088,196.26666,167.13333,1.1743119,-0.17431192,0.4599156
291,4815,true,8048,8080,198.93333,167.66667,1.1864811,-0.18648109,0.4573559
292,4831,true,8064,8088,202.66667,168.2,1.2049148,-0.20491484,0.45353225
293,4846,true,8040,8080,204.26666,168.73334,1.2105887,-0.21058865,0.4523682
294,4862,true,7992,8080,205.33333,168.73334,1.2169102,-0.21691026,0.45107827
295,4878,true,8088,8104,206.93333,168.73334,1.2263927,-0.2263927,0.44915703
296,4894,true,8024,8072,206.4,168.73334,1.2232319,-0.22323185,0.44979563
297,4910,true,8088,8088,205.86667,168.73334,1.2200711,-0.2200711,0.45043603
298,4926,true,8064,8080,206.93333,168.73334,1.2263927,-0.2263927,0.44915703
299,4942,true,8040,8096,208,169.26666,1.2288302,-0.22883028,0.44866583
300,4958,true,8072,8096,209.6,169.8,1.2343934,-0.23439342,0.44754875
301,4974,true,8000,8088,211.2,170.33333,1.2399217,-0.23992175,0.44644418
302,4990,true,8064,8080,212.8,170.33333,1.2493151,-0.24931513,0.44457978
303,5006,true,8048,8088,212.8,170.33333,1.2493151,-0.24931513,0.44457978
304,5021,true,8072,8064,213.86667,170.33333,1.2555773,-0.25557736,0.44334546
305,5037,true,8048,8072,213.86667,169.8,1.259521,-0.259521,0.44257167
306,5053,true,8072,8064,214.93333,168.73334,1.2738048,-0.27380478,0.43979147
307,5069,true,8048,8080,213.86667,167.66667,1.2755467,-0.2755467,0.43945485
308,5085,true,8056,8104,214.4,166.6,1.2869147,-0.28691468,0.43727034
309,5100,true,8088,8080,215.46666,166.6,1.2933172,-0.29331723,0.43604958
310,5116,true,8080,8080,217.06667,166.6,1.302921,-0.30292112,0.4342311
311,5133,true,8104,8056,219.73334,166.6,1.3189275,-0.31892756,0.43123382
312,5148,true,8120,8088,222.93333,166.6,1.3381352,-0.3381352,0.42769128
313,5164,true,8024,8104,224.53334,166.6,1.3477391,-0.3477391,0.4259417
314,5180,true,8080,8064,225.6,166.06667,1.3584906,-0.35849062,0.42399997
315,5196,true,8080,8080,226.66667,165.53334,1.3693113,-0.3693113,0.4220636
316,5211,true,8048,8104,227.73334,165.53334,1.3757551,-0.3757551,0.42091882
317,5227,true,8104,8088,228.8,165.53334,1.3821989,-0.3821989,0.41978022
318,5243,true,8008,8088,230.93333,165.53334,1.3950865,-0.39508653,0.41752145
319,5259,true,8080,8120,232,165.53334,1.4015304,-0.40153036,0.41640118
320,5275,true,8096,8104,234.13333,167.13333,1.4008776,-0.40087754,0.41651437
321,5291,true,8088,8096,235.73334,168.73334,1.3970762,-0.39707625,0.41717488
322,5307,true,8088,8104,238.4,170.86667,1.39524,-0.3952399,0.4174947
323,5323,true,8008,8072,240.53334,173,1.3903661,-0.39036614,0.41834596
324,5339,true,8056,8096,242.66667,174.06667,1.3941019,-0.39410192,0.41769317
325,5354,true,8096,8072,243.73334,175.13333,1.3917016,-0.3917016,0.41811237
326,5370,true,8120,8080,244.26666,175.13333,1.3947469,-0.39474684,0.41758066
327,5386,true,8104,8080,244.8,175.13333,1.3977922,-0.3977922,0.4170503
328,5402,true,8048,8096,245.33333,175.13333,1.4008374,-0.40083745,0.4165213
329,5418,true,8040,8096,246.4,175.13333,1.4069281,-0.40692803,0.41546735
330,5434,true,8064,8096,245.33333,176.2,1.3923571,-0.39235717,0.41799778
331,5449,true,8040,8096,243.2,176.73334,1.3760844,-0.37608445,0.42086044
332,5466,true,8048,8056,241.06667,177.26666,1.3599098,-0.35990977,0.42374504
333,5482,true,8056,8096,238.93333,177.8,1.343832,-0.34383202,0.42665175
334,5498,true,7976,8064,236.8,178.33333,1.3278506,-0.32785052,0.42958084
335,5514,true,7992,8080,234.13333,176.73334,1.3247831,-0.32478306,0.43014768
336,5529,true,8016,8096,229.33333,175.66667,1.3055028,-0.30550277,0.43374488
337,5546,true,8088,8088,224.53334,174.6,1.285987,-0.28598702,0.4374478
338,5561,true,8016,8040,219.73334,173,1.2701349,-0.2701349,0.44050246
339,5577,true,8024,8088,214.93333,172.46666,1.2462312,-0.24623121,0.44519013
340,5593,true,8032,8088,210.66667,171.93333,1.2252811,-0.22528113,0.4493814
341,5609,true,8056,8080,206.93333,172.46666,1.1998454,-0.19984543,0.4545774
342,5625,true,8064,8064,202.66667,172.46666,1.1751064,-0.17510638,0.45974764
343,5641,true,8096,8104,200,173,1.1560694,-0.15606937,0.46380696
344,5657,true,8016,8080,197.33333,173,1.140655,-0.14065507,0.46714675
345,5673,true,7992,8064,196.8,171.93333,1.1446297,-0.14462972,0.46628097
346,5688,true,8056,8088,197.33333,170.86667,1.1548966,-0.15489656,0.46405938
347,5704,true,8024,8104,195.73334,170.33333,1.1491194,-0.14911944,0.46530688
348,5720,true,8064,8048,194.13333,169.26666,1.1469083,-0.14690825,0.4657861
349,5735,true,7984,8088,192.53334,168.73334,1.1410509,-0.14105098,0.46706036
350,5751,true,8000,8120,191.46666,169.26666,1.131154,-0.13115399,0.46922934
351,5767,true,8072,8088,192,169.8,1.1307421,-0.13074203,0.4693201
352,5783,true,8112,8088,195.2,169.8,1.1495878,-0.1495877,0.4652055
353,5799,true,8104,8072,198.93333,170.33333,1.1679062,-0.1679061,0.4612746
354,5815,true,8000,8104,202.66667,170.33333,1.189824,-0.18982394,0.4566577
355,5831,true,8000,8104,205.86667,170.33333,1.2086107,-0.20861061,0.45277333
356,5847,true,8048,8088,206.93333,170.33333,1.2148728,-0.21487284,0.45149317
357,5863,true,8064,8104,208,171.93333,1.2097713,-0.20977122,0.4525355
358,5878,true,8016,8080,205.33333,173,1.1868979,-0.18689784,0.45726874
359,5894,true,8016,8064,202.66667,173.53334,1.1678832,-0.16788319,0.46127945
360,5910,true,8040,8088,201.6,174.06667,1.158177,-0.15817699,0.46335402
361,5926,true,8056,8104,200.53334,174.6,1.14853,-0.14852998,0.4654345
362,5942,true,8064,8056,201.6,174.06667,1.158177,-0.15817699,0.46335402
363,5958,true,8064,8080,203.73334,174.06667,1.1704328,-0.17043282,0.46073762
364,5974,true,8088,8064,206.4,173.53334,1.1893967,-0.18939677,0.4567468
365,5989,true,8040,8080,209.06667,173,1.2084779,-0.20847784,0.45280057
366,6005,true,8120,8112,211.73334,172.46666,1.2276769,-0.22767691,0.4488981
367,6021,true,8064,8064,211.73334,171.93333,1.2314851,-0.23148508,0.44813204
368,6036,true,8056,8088,211.2,171.4,1.2322054,-0.23220539,0.44798747
369,6052,true,8048,8112,210.13333,171.4,1.2259822,-0.22598214,0.4492399
370,6068,true,8048,8112,209.06667,173,1.2084779,-0.20847784,0.45280057
371,6084,true,8032,8080,209.06667,173,1.2084779,-0.20847784,0.45280057
372,6100,true,8064,8104,209.06667,173,1.2084779,-0.20847784,0.45280057
373,6116,true,8048,8096,211.2,173,1.2208092,-0.22080924,0.4502863
374,6132,true,8056,8104,213.33333,174.06667,1.225584,-0.22558405,0.44932026
375,6148,true,8016,8096,213.86667,174.6,1.224895,-0.22489497,0.44945943
376,6163,true,8016,8088,214.4,175.13333,1.2242101,-0.2242101,0.4495978
377,6179,true,8096,8104,214.93333,176.2,1.219826,-0.21982598,0.45048577
378,6195,true,8024,8064,212.8,177.26666,1.2004514,-0.20045134,0.45445225
379,6211,true,8056,8096,210.13333,178.33333,1.1783178,-0.17831779,0.45906982
380,6227,true,8024,8088,207.46666,178.86667,1.1598955,-0.15989558,0.46298537
381,6243,true,8064,8112,206.93333,179.93333,1.1500555,-0.15005557,0.46510425
382,6259,true,8056,8120,206.4,181,1.1403315,-0.14033146,0.46721736
383,6275,true,8112,8096,205.86667,182.06667,1.1307213,-0.13072136,0.46932462
384,6291,true,8048,8088,205.86667,182.6,1.1274188,-0.12741874,0.4700532
385,6306,true,8024,8096,205.86667,181.53334,1.1340433,-0.1340433,0.46859404
386,6323,true,8048,8104,205.86667,182.06667,1.1307213,-0.13072136,0.46932462
387,6338,true,8064,8080,205.86667,181.53334,1.1340433,-0.1340433,0.46859404
388,6354,true,8032,8056,205.86667,180.46666,1.1407462,-0.14074627,0.46712685
389,6382,true,8096,8096,205.86667,179.93333,1.1441275,-0.14412746,0.4663902
390,6398,true,8048,8104,205.86667,179.93333,1.1441275,-0.14412746,0.4663902
391,6414,true,8104,8112,206.93333,179.93333,1.1500555,-0.15005557,0.46510425
392,6430,true,8088,8064,209.6,179.93333,1.1648759,-0.16487591,0.46192026
393,6445,true,8040,8080,213.86667,179.93333,1.1885884,-0.18858837,0.45691553
394,6462,true,8064,8096,216.53334,179.93333,1.2034087,-0.2034087,0.45384225
395,6477,true,8096,8048,220.8,179.4,1.2307693,-0.23076929,0.44827583
396,6493,true,8112,8072,222.93333,177.8,1.2538433,-0.25384325,0.44368657
397,6509,true,8032,8088,223.46666,176.73334,1.2644285,-0.26442844,0.4416125
398,6525,true,8016,8080,224,175.66667,1.2751423,-0.27514228,0.43953294
399,6540,true,8048,8096,223.46666,174.6,1.2798778,-0.27987772,0.43862003
400,6556,true,8064,8088,222.93333,174.06667,1.2807354,-0.28073537,0.43845508
401,6572,true,8016,8088,221.86667,173.53334,1.2785248,-0.27852473,0.43888044
402,6588,true,8056,8088,221.86667,173,1.2824663,-0.2824663,0.43812257
403,6604,true,8048,8080,221.86667,173,1.2824663,-0.2824663,0.43812257
404,6620,true,8088,8096,222.4,172.46666,1.2895246,-0.28952456,0.43677193
405,6636,true,8048,8096,222.4,171.93333,1.2935246,-0.2935246,0.43601018
406,6651,true,8016,8072,221.33333,171.4,1.2913264,-0.29132634,0.43642843
407,6667,true,8040,8080,218.66667,170.33333,1.2837574,-0.28375742,0.43787488
408,6683,true,8056,8104,216,170.33333,1.2681018,-0.2681018,0.44089735
409,6699,true,8032,8104,214.4,170.33333,1.2587084,-0.25870842,0.44273087
410,6715,true,8064,8096,211.2,171.4,1.2322054,-0.23220539,0.44798747
411,6731,true,8048,8104,208.53334,173.53334,1.2016903,-0.20169035,0.45419648
412,6747,true,8032,8080,207.46666,175.13333,1.1846212,-0.18462121,0.45774528
413,6763,true,8072,8080,206.4,176.2,1.1713961,-0.17139612,0.4605332
414,6779,true,8016,8096,206.4,177.26666,1.1643475,-0.16434748,0.462033
415,6794,true,8056,8080,206.4,176.73334,1.1678611,-0.16786112,0.46128416
416,6810,true,8016,8080,206.4,176.2,1.1713961,-0.17139612,0.4605332
417,6826,true,8016,8048,204.26666,175.66667,1.1628083,-0.1628083,0.4623618
418,6842,true,8016,8056,202.13333,175.13333,1.1541682,-0.15416825,0.4642163
419,6857,true,7984,8080,199.46666,174.6,1.1424206,-0.1424207,0.46676177
420,6873,true,8104,8104,197.33333,174.06667,1.1336652,-0.13366523,0.46867707
421,6889,true,8064,8064,195.2,172.46666,1.1318129,-0.13181295,0.46908432
422,6905,true,8048,8080,195.2,172.46666,1.1318129,-0.13181295,0.46908432
423,6921,true,8088,8080,196.26666,171.4,1.1450797,-0.14507975,0.46618313
424,6937,true,8000,8080,197.86667,170.33333,1.1616439,-0.16164388,0.46261087
425,6953,true,8096,8088,199.46666,169.26666,1.1784167,-0.17841668,0.459049
426,6969,true,8088,8072,202.13333,167.66667,1.2055665,-0.20556656,0.45339826
427,6985,true,8064,8104,204.8,166.06667,1.2332397,-0.2332397,0.44777998
428,7001,true,8080,8104,206.93333,165.53334,1.2501006,-0.25010064,0.44442457
429,7017,true,8072,8080,209.06667,165,1.2670707,-0.2670707,0.44109786
430,7032,true,8096,8088,211.2,165.53334,1.2758759,-0.2758759,0.4393913
431,7048,true,8072,8120,213.86667,167.13333,1.2796171,-0.2796171,0.43867016
432,7064,true,8104,8032,218.13333,167.66667,1.300994,-0.30099398,0.4345948
433,7080,true,8048,8104,221.86667,168.2,1.3190646,-0.31906465,0.43120834
434,7096,true,8000,8120,225.6,169.8,1.3286219,-0.32862192,0.42943853
435,7112,true,8032,8064,227.73334,171.4,1.328666,-0.32866597,0.42943043
436,7128,true,8040,8080,229.33333,172.46666,1.3297256,-0.32972556,0.4292351
437,7144,true,8072,8080,228.8,172.46666,1.3266332,-0.32663324,0.4298056
438,7160,true,8064,8056,227.2,172.46666,1.317356,-0.31735605,0.43152627
439,7176,true,8024,8080,225.6,172.46666,1.308079,-0.30807894,0.43326077
440,7192,true,8016,8064,224,172.46666,1.2988018,-0.29880175,0.4350092
441,7207,true,8064,8104,222.4,172.46666,1.2895246,-0.28952456,0.43677193
442,7224,true,8056,8080,220.26666,172.46666,1.277155,-0.27715504,0.43914443
443,7255,true,8056,8096,218.66667,171.93333,1.2718108,-0.2718108,0.4401775
444,7271,true,8096,8096,217.06667,172.46666,1.2586007,-0.25860074,0.442752
445,7287,true,8080,8096,216,173,1.248555,-0.24855492,0.44473007
446,7303,true,8096,8072,216.53334,172.46666,1.2555084,-0.2555084,0.44335902
447,7319,true,8016,8104,216.53334,173,1.2516378,-0.25163782,0.44412118
448,7335,true,8048,8104,217.06667,173.53334,1.2508644,-0.25086433,0.44427377
449,7351,true,7984,8064,215.46666,173,1.2454721,-0.24547201,0.44534063
450,7366,true,8016,8104,213.33333,173,1.2331406,-0.23314063,0.44779986
451,7382,true,8064,8096,211.73334,174.6,1.2126765,-0.21267657,0.45194134
452,7398,true,8088,8080,212.26666,175.66667,1.2083491,-0.2083491,0.45282695
453,7414,true,8016,8080,210.66667,175.66667,1.1992409,-0.19924098,0.45470232
454,7430,true,8088,8128,212.26666,176.73334,1.2010561,-0.20105615,0.45432734
455,7446,true,8096,8096,215.46666,177.8,1.2118485,-0.21184845,0.45211053
456,7462,true,8048,8056,217.06667,177.8,1.2208474,-0.22084737,0.45027858
457,7478,true,8064,8080,217.6,177.8,1.223847,-0.22384703,0.4496712
458,7494,true,7984,8088,218.13333,178.33333,1.2231776,-0.2231776,0.4498066
459,7510,true,8048,8088,217.6,177.8,1.223847,-0.22384703,0.4496712
460,7526,true,8040,8088,216.53334,177.26666,1.221512,-0.22151192,0.4501439
461,7542,true,8080,8120,214.4,176.73334,1.213127,-0.21312706,0.45184934
462,7557,true,8072,8104,212.26666,176.2,1.2046916,-0.20469163,0.45357814
463,7573,true,8080,8104,211.73334,176.73334,1.1980385,-0.19803847,0.45495108
464,7589,true,8024,8104,213.33333,177.26666,1.20346,-0.20345995,0.45383173
465,7605,true,8056,8088,217.06667,177.26666,1.2245206,-0.22452052,0.4495351
466,7621,true,8016,8064,219.73334,177.26666,1.2395638,-0.2395638,0.44651553
467,7637,true,8032,8064,218.66667,176.73334,1.2372689,-0.23726895,0.4469735
468,7653,true,8064,8080,219.73334,176.73334,1.2433044,-0.2433044,0.44577098
469,7669,true,8016,8080,217.6,175.66667,1.2387097,-0.23870967,0.4466859
470,7685,true,8008,8088,212.8,174.6,1.2187858,-0.21878578,0.45069695
471,7701,true,7968,8104,208,174.6,1.1912943,-0.19129434,0.45635128
472,7716,true,8096,8104,204.8,175.13333,1.1693947,-0.16939478,0.46095803
473,7732,true,8104,8096,201.6,175.66667,1.1476281,-0.14762808,0.46563
474,7748,true,8040,8104,201.06667,176.73334,1.1376839,-0.13768385,0.46779603
475,7764,true,8040,8080,200.53334,177.8,1.127859,-0.12785904,0.46995595
476,7780,true,8040,8080,200,178.33333,1.1214954,-0.12149536,0.47136566
477,7796,true,8056,8064,199.46666,177.8,1.1218597,-0.12185971,0.4712847
478,7811,true,8088,8104,197.33333,176.2,1.1199394,-0.119939454,0.47171158
479,7827,true,8040,8080,195.2,174.6,1.1179839,-0.11798391,0.47214714
480,7843,true,8008,8104,193.06667,173,1.1159923,-0.115992285,0.47259155
481,7859,true,8016,8080,192,171.4,1.1201867,-0.12018674,0.47165656
482,7874,true,8048,8072,192.53334,170.86667,1.1268046,-0.12680456,0.47018892
483,7890,true,8056,8080,193.06667,170.86667,1.1299258,-0.12992585,0.4694999
484,7906,true,8056,8088,194.13333,170.86667,1.1361685,-0.13616852,0.46812785
485,7921,true,8048,8056,196.26666,170.86667,1.1486539,-0.14865388,0.46540767
486,7938,true,8032,8096,198.4,170.86667,1.1611392,-0.16113923,0.4627189
487,7953,true,8096,8096,201.06667,170.86667,1.176746,-0.17674598,0.4594013
488,7969,true,8104,8072,203.73334,170.33333,1.1960862,-0.19608617,0.45535555
489,7985,true,8088,8064,206.93333,168.2,1.2302815,-0.23028144,0.4483739
490,8001,true,8096,8080,210.66667,166.6,1.2645057,-0.26450577,0.44159746
491,8017,true,8016,8104,214.4,165.53334,1.2952073,-0.29520732,0.43569046
492,8033,true,8080,8104,217.6,165.53334,1.3145388,-0.31453884,0.43205148
493,8049,true,8048,8072,220.26666,165.53334,1.3306483,-0.33064833,0.42906517
494,8065,true,8112,8072,222.93333,165.53334,1.3467579,-0.3467579,0.4261198
495,8081,true,8048,8088,223.46666,166.06667,1.3456442,-0.3456443,0.4263221
496,8097,true,8048,8104,224,166.6,1.3445377,-0.34453776,0.4265233
497,8113,true,8000,8072,224.53334,166.06667,1.3520675,-0.3520675,0.42515787
498,8129,true,8064,8080,225.06667,166.06667,1.355279,-0.355279,0.42457816
499,8144,true,8088,8080,225.06667,166.06667,1.355279,-0.355279,0.42457816
500,8160,true,8064,8032,226.13333,166.06667,1.3617021,-0.3617021,0.4234234
